R-,Date,Docket,Name,Revised,J.,Pt.,affirmed,remanded,vacate,reversed,none detected,affirmed in part,remanded in part,vacated in part,reversed in part
48,6/25/20,19-161,Department of Homeland Security v. Thuraissigiam, ,A,591/1,no,yes,no,yes,no,no,no,no,no
47,6/22/20,18-1501,Liu v. SEC, ,SS,591/1,yes,no,no,no,no,no,no,no,no
46,6/18/20,18-587,Department of Homeland Security v. Regents of Univ. of Cal., ,R,591/1,yes,yes,no,no,no,yes,no,yes,yes
45,6/15/20,18-9674,Andrus v. Texas, ,PC,590/2,no,no,no,no,yes,no,no,no,no
44,6/15/20,17-1618,Bostock v. Clayton County, ,NG,590/2,yes,yes,yes,yes,no,no,no,no,no
43,6/15/20,18-1584,United States Forest Service v. Cowpasture River Preservation Assn., ,T,590/2,no,yes,no,yes,no,no,no,no,no
42,6/08/20,18-8369,Lomax v. Ortiz-Marquez, ,EK,590/2,no,no,no,no,yes,no,no,no,no
41,6/01/20,18-1432,Nasrallah v. Barr, ,BK,590/2,no,no,no,no,yes,no,no,no,no
40,6/01/20,17-1712,Thole v. U. S. Bank N. A., ,BK,590/2,yes,no,no,no,no,no,no,no,no
39,6/01/20,18-6943,Banister v. Davis, ,EK,590/2,no,no,no,no,yes,no,no,no,no
38,6/01/20,18-1334,"Financial Oversight and Management Bd. for Puerto Rico v. Aurelius Investment, LLC",6/05/206/08/20,B,590/2,no,yes,no,yes,no,no,no,no,no
37,6/01/20,18-1048,"GE Energy Power Conversion France SAS v. Outokumpu Stainless USA, LLC", ,T,590/2,no,yes,no,yes,no,no,no,no,no
36,5/18/20,17-1268,Opati v. Republic of Sudan, ,NG,590/1,no,yes,yes,no,no,no,no,no,no
35,5/14/20,18-1086,"Lucky Brand Dungarees, Inc. v. Marcel Fashions Group, Inc.",5/19/20,SS,590/1,no,yes,no,yes,no,no,no,no,no
34,5/07/20,18-1059,Kelly v. United States, ,EK,590/1,yes,yes,no,yes,no,no,no,no,no
33,5/07/20,19-67,United States v. Sineneng-Smith, ,G,590/1,no,yes,yes,no,no,no,no,no,no
32,4/27/20,18-280,"New York State Rifle & Pistol Assn., Inc. v. City of New York", ,PC,590/1,yes,no,no,no,no,no,no,no,no
31,4/27/20,18-1023,Maine Community Health Options v. United States, ,SS,590/1,no,no,no,no,yes,no,no,no,no
30,4/27/20,18-1150,"Georgia v. Public Resource.Org, Inc.",4/28/20,R,590/1,yes,no,no,no,no,no,no,no,no
29,4/23/20,18-725,Barton v. Barr, ,BK,590/1,yes,no,no,no,no,no,no,no,no
28,4/23/20,18-1233,"Romag Fasteners, Inc. v. Fossil Group, Inc.", ,NG,590/1,no,no,no,no,yes,no,no,no,no
27,4/23/20,18-260,County of Maui v. Hawaii Wildlife Fund, ,B,590/1,no,yes,yes,no,no,yes,no,no,no
26,4/20/20,18-5924,Ramos v. Louisiana, ,NG,590/1,no,no,no,no,yes,no,no,no,no
25,4/20/20,18-916,"Thryv, Inc. v. Click-To-Call Technologies, LP",4/28/20,G,590/1,no,yes,yes,no,no,no,no,no,no
24,4/20/20,17-1498,Atlantic Richfield Co. v. Christian, ,R,590/1,no,no,no,no,yes,no,no,no,no
23,4/06/20,19A1016,Republican National Committee v. Democratic National Committee, ,PC,589/2,no,no,no,no,yes,no,no,no,no
22,4/06/20,18-882,Babb v. Wilkie, ,A,589/2,no,no,no,no,yes,no,no,no,no
21,4/06/20,18-556,Kansas v. Glover, ,T,589/2,no,no,no,no,yes,no,no,no,no
20,3/30/20,18-565,CITGO Asphalt Refining Co. v. Frescati Shipping Co., ,SS,589/2,yes,no,no,no,no,no,no,no,no
19,3/23/20,19-5421,Davis v. United States, ,PC,589/2,no,no,no,no,yes,no,no,no,no
18,3/23/20,18-1171,Comcast Corp. v. National Assn. of African-American Owned Media, ,NG,589/2,no,no,no,no,yes,no,no,no,no
17,3/23/20,18-6135,Kahler v. Kansas, ,EK,589/2,no,no,no,no,yes,no,no,no,no
16,3/23/20,18-877,Allen v. Cooper, ,EK,589/2,yes,no,no,no,no,no,no,no,no
15,3/23/20,18-776,Guerrero-Lasprilla v. Barr, ,B,589/2,no,no,no,no,yes,no,no,no,no
14,3/03/20,17-834,Kansas v. Garcia, ,A,589/2,no,no,no,no,yes,no,no,no,no
13,2/26/20,18-1116,Intel Corp. Investment Policy Comm. v. Sulyma, ,A,589/2,yes,no,no,yes,no,no,no,no,no
12,2/26/20,18-7739,Holguin-Hernandez v. United States, ,B,589/2,yes,no,no,no,no,no,no,no,no
11,2/26/20,18-6662,Shular v. United States, ,G,589/2,yes,no,no,no,no,no,no,no,no
10,2/25/20,18-1109,McKinney v. Arizona, ,BK,589/1,no,yes,yes,no,no,no,no,no,no
9,2/25/20,18-1269,Rodriguez v. FDIC, ,NG,589/1,no,yes,yes,no,no,no,no,no,no
8,2/25/20,17-1678,Hernández v. Mesa, ,A,589/1,yes,yes,yes,no,no,no,no,no,no
7,2/25/20,18-935,Monasky v. Taglieri,2/26/20,G,589/1,yes,yes,no,no,no,no,no,no,no
6,2/24/20,18-921,Roman Catholic Archdiocese of San Juan v. Acevedo Feliciano, ,PC,589/1,no,no,no,no,yes,no,no,no,no
5,1/14/20,18-1165,Retirement Plans Comm. of IBM v. Jander, ,PC,589/1,no,no,no,no,yes,no,no,no,no
4,1/14/20,18-938,"Ritzen Group, Inc. v. Jackson Masonry, LLC", ,G,589/1,yes,no,no,no,no,no,no,no,no
3,12/11/19,18-801,"Peter v. NantKwest, Inc.", ,SS,589/1,yes,no,no,no,no,no,no,no,no
2,12/10/19,18-328,Rotkiske v. Klemm, ,T,589/1,yes,no,no,no,no,no,no,no,no
1,11/25/19,19-122,Thompson v. Hebdon, ,PC,589/1,no,no,no,no,yes,no,no,no,no
73,6/27/19,18-6210,Mitchell v. Wisconsin, ,A,588/2,no,no,no,no,yes,no,no,no,no
72,6/27/19,18-966,Department of Commerce v. New York, ,R,588/2,no,no,no,no,yes,no,no,no,no
71,6/27/19,18-422,Rucho v. Common Cause, ,R,588/2,no,no,no,no,yes,no,no,no,no
70,6/26/19,17-1672,United States v. Haymond, ,NG,588/2,no,yes,yes,no,no,no,no,no,no
69,6/26/19,18-15,Kisor v. Wilkie, ,EK,588/2,no,yes,yes,no,no,no,no,no,no
68,6/26/19,18-96,Tennessee Wine and Spirits Retailers Assn. v. Thomas, ,A,588/2,yes,no,no,no,no,no,no,no,no
67,6/24/19,18-431,United States v. Davis, ,NG,588/2,no,yes,yes,no,no,yes,no,yes,no
66,6/24/19,18-481,Food Marketing Institute v. Argus Leader Media, ,NG,588/2,no,yes,no,yes,no,no,no,no,no
65,6/24/19,18-302,Iancu v. Brunetti, ,EK,588/2,yes,no,no,no,no,no,no,no,no
64,6/24/19,18-266,Dutra Group v. Batterton, ,A,588/2,no,yes,no,yes,no,no,no,no,no
63,6/21/19,17-9572,Flowers v. Mississippi, ,BK,588/1,no,no,no,no,yes,no,no,no,no
62,6/21/19,18-457,North Carolina Dept. of Revenue v. Kimberley Rice Kaestner 1992 Family Trust, ,SS,588/1,no,no,no,no,yes,no,no,no,no
61,6/21/19,17-9560,Rehaif v. United States,6/24/19,B,588/1,yes,yes,no,yes,no,no,no,no,no
60,6/21/19,17-647,Knick v. Township of Scott, ,R,588/1,no,yes,yes,no,no,no,no,no,no
59,6/20/19,17-6086,Gundy v. United States, ,EK,588/1,no,no,no,no,yes,no,no,no,no
58,6/20/19,18-485,McDonough v. Smith, ,SS,588/1,no,yes,no,yes,no,no,no,no,no
57,6/20/19,17-1717,American Legion v. American Humanist Assn., ,A,588/1,no,yes,no,yes,no,no,no,no,no
56,6/20/19,17-1705,"PDR Network, LLC v. Carlton Harris Chiropractic, Inc.", ,B,588/1,no,yes,yes,no,no,no,no,yes,no
55,6/17/19,17-1702,Manhattan Community Access Corp. v. Halleck, ,BK,587/2,no,yes,no,no,no,no,no,no,yes
54,6/17/19,16-1275,"Virginia Uranium, Inc. v. Warren", ,NG,587/2,yes,no,no,no,no,no,no,no,no
53,6/17/19,17-646,Gamble v. United States,7/19/19,A,587/2,no,no,no,no,yes,no,no,no,no
52,6/17/19,18-281,Virginia House of Delegates v. Bethune-Hill, ,G,587/2,no,no,no,no,yes,no,no,no,no
51,6/10/19,17-778,Quarles v. United States, ,BK,587/2,yes,no,no,no,no,no,no,no,no
50,6/10/19,17-1594,"Return Mail, Inc. v. Postal Service", ,SS,587/2,no,yes,no,yes,no,no,no,no,no
49,6/10/19,18-389,"Parker Drilling Management Services, Ltd. v. Newton", ,T,587/2,no,yes,yes,no,no,no,no,no,no
48,6/03/19,17-1484,Azar v. Allina Health Services, ,NG,587/2,yes,no,yes,yes,no,no,no,no,no
47,6/03/19,18-489,Taggart v. Lorenzen, ,B,587/2,yes,yes,yes,no,no,no,no,no,no
46,6/03/19,18-525,Fort Bend County v. Davis, ,G,587/2,yes,no,no,yes,no,no,no,no,no
45,6/03/19,17-8995,Mont v. United States,6/03/19,T,587/2,no,no,no,no,yes,no,no,no,no
44,5/28/19,18-483,"Box v. Planned Parenthood of Indiana and Kentucky, Inc.", ,PC,587/2,yes,no,no,no,no,no,no,no,no
43,5/28/19,17-1606,Smith v. Berryhill, ,SS,587/2,no,yes,no,yes,no,no,no,no,no
42,5/28/19,17-1471,"Home Depot U. S. A., Inc. v. Jackson", ,T,587/2,yes,no,no,no,no,no,no,no,no
41,5/28/19,17-1174,Nieves v. Bartlett, ,R,587/2,no,no,no,no,yes,no,no,no,no
40,5/20/19,17-1657,"Mission Product Holdings, Inc. v. Tempnology, LLC", ,EK,587/1,no,yes,no,yes,no,no,no,no,no
39,5/20/19,17-532,Herrera v. Wyoming, ,SS,587/1,no,no,no,yes,no,no,no,no,no
38,5/20/19,17-290,Merck Sharp & Dohme Corp. v. Albrecht, ,B,587/1,no,yes,yes,no,no,no,no,no,no
37,5/13/19,17-204,Apple Inc. v. Pepper, ,BK,587/1,yes,no,no,no,no,no,no,no,no
36,5/13/19,18-315,"Cochise Consultancy, Inc. v. United States ex rel. Hunt", ,T,587/1,yes,no,no,no,no,no,no,no,no
35,5/13/19,17-1299,Franchise Tax Bd. of Cal. v. Hyatt, ,T,587/1,no,no,no,no,yes,no,no,no,no
34,4/29/19,17-1201,Thacker v. TVA, ,EK,587/1,no,yes,no,yes,no,no,no,no,no
33,4/24/19,17-988,"Lamps Plus, Inc. v. Varela", ,R,587/1,no,no,no,no,yes,no,no,no,no
32,4/23/19,18-459,Emulex Corp. v. Varjabedian, ,PC,587/1,no,no,no,no,yes,no,no,no,no
31,4/01/19,17-8151,Bucklew v. Precythe,4/01/19,NG,587/1,yes,no,no,no,no,no,no,no,no
30,4/01/19,17-1184,Biestek v. Berryhill, ,EK,587/1,yes,no,no,no,no,no,no,no,no
29,3/27/19,17-1077,Lorenzo v. SEC, ,B,587/1,yes,no,no,no,no,no,no,no,no
28,3/26/19,17-949,Sturgeon v. Frost, ,EK,587/1,no,yes,yes,no,no,no,no,no,no
27,3/26/19,16-1094,Republic of Sudan v. Harrison, ,A,587/1,no,yes,no,yes,no,no,no,no,no
26,3/20/19,17-961,Frank v. Gaos, ,PC,586/2,no,no,no,no,yes,no,no,no,no
25,3/20/19,17-1307,Obduskey v. McCarthy & Holthus LLP, ,B,586/2,yes,no,no,no,no,no,no,no,no
24,3/19/19,17-1104,Air & Liquid Systems Corp. v. DeVries, ,BK,586/2,yes,yes,yes,no,no,no,no,no,no
23,3/19/19,16-1363,Nielsen v. Preap, ,A,586/2,no,no,no,no,yes,no,no,no,no
22,3/19/19,16-1498,"Washington State Dept. of Licensing v. Cougar Den, Inc.",3/29/19,B,586/2,no,no,no,no,yes,no,no,no,no
21,3/04/19,17-1625,"Rimini Street, Inc. v. Oracle USA, Inc.", ,BK,586/2,no,yes,no,no,no,no,no,no,yes
20,3/04/19,17-1042,BNSF R. Co. v. Loos,3/04/19,G,586/2,no,yes,no,yes,no,no,no,no,no
19,3/04/19,17-571,Fourth Estate Pub. Benefit Corp. v. Wall-Street.com, ,G,586/2,yes,no,no,no,no,no,no,no,no
18,2/27/19,17-7505,Madison v. Alabama,2/27/19,EK,586/2,no,no,no,no,yes,no,no,no,no
17,2/27/19,17-1026,Garza v. Idaho, ,SS,586/2,no,no,yes,no,no,no,no,no,no
16,2/27/19,17-1011,Jam v. International Finance Corp.,7/16/19,R,586/2,no,yes,no,yes,no,no,no,no,no
15,2/26/19,17-1094,Nutraceutical Corp. v. Lambert, ,SS,586/2,no,yes,no,yes,no,no,no,no,no
14,2/25/19,18-272,Yovino v. Rizo, ,PC,586/2,no,no,no,no,yes,no,no,no,no
13,2/20/19,17-419,Dawson v. Steager, ,NG,586/2,no,no,no,no,yes,no,no,no,no
12,2/20/19,17-1091,Timbs v. Indiana, ,G,586/2,no,no,no,no,yes,no,no,no,no
11,2/19/19,18-443,Moore v. Texas, ,PC,586/2,no,no,no,no,yes,no,no,no,no
10,1/22/19,17-1229,"Helsinn Healthcare S. A. v. Teva Pharmaceuticals USA, Inc.", ,T,586/1,yes,no,no,no,no,no,no,no,no
9,1/15/19,17-340,New Prime Inc. v. Oliveira, ,NG,586/1,yes,no,no,no,no,no,no,no,no
8,1/15/19,17-5554,Stokeling v. United States, ,T,586/1,no,no,no,no,yes,no,no,no,no
7,1/08/19,17-1272,"Henry Schein, Inc. v. Archer & White Sales, Inc.", ,BK,586/1,no,yes,yes,no,no,no,no,no,no
6,1/08/19,17-773,Culbertson v. Berryhill, ,T,586/1,no,yes,no,yes,no,no,no,no,no
5,1/07/19,18-56,Shoop v. Hill, ,PC,586/1,no,no,no,no,yes,no,no,no,no
4,1/07/19,17-1660,Escondido v. Emmons, ,PC,586/1,no,no,no,no,yes,no,no,no,no
3,12/10/18,17-765,United States v. Stitt, ,B,586/1,no,no,no,no,yes,no,no,no,no
2,11/27/18,17-71,Weyerhaeuser Co. v. United States Fish and Wildlife Serv., ,R,586/1,no,yes,yes,no,no,no,no,no,no
1,11/06/18,17-587,Mount Lemmon Fire Dist. v. Guido, ,G,586/1,yes,no,no,no,no,no,no,no,no
76,6/28/18,17-1364,North Carolina v. Covington, ,PC,585/2,no,no,no,no,yes,no,no,no,no
75,6/28/18,17-1106,Sexton v. Beaudreaux, ,PC,585/2,no,no,no,no,yes,no,no,no,no
74,6/28/18,17-742,Sause v. Bauer, ,PC,585/2,no,no,no,no,yes,no,no,no,no
73,6/27/18,16-1466,"Janus v. State, County, and Municipal Employees", ,A,585/2,no,yes,no,yes,no,no,no,no,no
72,6/27/18,"142, Orig.",Florida v. Georgia,11/02/18,B,585/2,no,no,no,no,yes,no,no,no,no
71,6/26/18,16-1140,National Institute of Family and Life Advocates v. Becerra, ,T,585/2,yes,yes,no,yes,no,no,no,no,no
70,6/26/18,17-965,Trump v. Hawaii, ,R,585/2,no,no,no,no,yes,no,no,no,no
69,6/25/18,17-586,Abbott v. Perez, ,A,585/2,no,no,no,no,yes,no,no,no,no
68,6/25/18,16-1454,Ohio v. American Express Co.,6/25/18,T,585/2,yes,no,no,yes,no,no,no,no,no
67,6/22/18,16-1017,Cox v. United States, ,PC,585/1,no,no,no,no,yes,no,no,no,no
66,6/22/18,16-961,Dalmazzi v. United States, ,PC,585/1,no,no,no,no,yes,no,no,no,no
65,6/22/18,16-1348,Currier v. Virginia, ,NG,585/1,no,no,no,no,yes,no,no,no,no
64,6/22/18,16-1423,Ortiz v. United States,6/25/18,EK,585/1,yes,no,no,no,no,no,no,no,no
63,6/22/18,16-1011,WesternGeco LLC v. ION Geophysical Corp., ,T,585/1,no,yes,yes,yes,no,no,no,no,no
62,6/22/18,16-402,Carpenter v. United States,6/29/18,R,585/1,no,yes,yes,yes,no,no,no,no,no
61,6/21/18,17-530,Wisconsin Central Ltd. v. United States, ,NG,585/1,no,yes,no,yes,no,no,no,no,no
60,6/21/18,17-130,Lucia v. SEC, ,EK,585/1,no,no,no,no,yes,no,no,no,no
59,6/21/18,17-459,Pereira v. Sessions, ,SS,585/1,no,yes,no,yes,no,no,no,no,no
58,6/21/18,17-494,"South Dakota v. Wayfair, Inc.", ,K,585/1,no,no,no,no,yes,no,no,no,no
57,6/18/18,17-333,Benisek v. Lamone, ,PC,585/1,no,no,no,no,yes,no,no,no,no
56,6/18/18,16-9493,Rosales-Mireles v. United States, ,SS,585/1,no,yes,yes,yes,no,no,no,no,no
55,6/18/18,17-5639,Chavez-Meza v. United States, ,B,585/1,yes,no,no,no,no,no,no,no,no
54,6/18/18,17-21,Lozman v. Riviera Beach, ,K,585/1,no,no,no,yes,no,no,no,no,no
53,6/18/18,16-1161,Gill v. Whitford, ,R,585/1,no,no,no,no,yes,no,no,no,no
52,6/14/18,16-1220,"Animal Science Products, Inc. v. Hebei Welcome Pharmaceutical Co.", ,G,585/1,no,yes,yes,no,no,no,no,yes,no
51,6/14/18,16-1435,Minnesota Voters Alliance v. Mansky, ,R,585/1,no,yes,no,yes,no,no,no,no,no
50,6/11/18,17-269,Washington v. United States, ,PC,584/2,no,no,no,no,yes,no,no,no,no
49,6/11/18,16-1432,Sveen v. Melin, ,EK,584/2,no,yes,no,yes,no,no,no,no,no
48,6/11/18,16-980,Husted v. A. Philip Randolph Institute, ,A,584/2,no,no,no,yes,no,no,no,no,no
47,6/11/18,17-432,"China Agritech, Inc. v. Resh", ,G,584/2,no,yes,no,yes,no,no,no,no,no
46,6/04/18,17-654,Azar v. Garza, ,PC,584/2,no,no,no,no,yes,no,no,no,no
45,6/04/18,16-1215,"Lamar, Archer & Cofrin, LLP v. Appling", ,SS,584/2,yes,no,no,no,no,no,no,no,no
