R-,Date,Docket,Name,Revised,J.,Pt.,hyperlink
39,5/27/21,20-334,"San Antonio v. Hotels.com, L. P.", ,A,593/2,/opinions/20pdf/20-334_5h26.pdf
38,5/24/21,20-437,United States v. Palomar-Santiago,6/01/21,SS,593/2,/opinions/20pdf/20-437diff_pm02.pdf
37,5/24/21,20-382,Guam v. United States, ,T,593/2,/opinions/20pdf/20-382_869d.pdf
36,5/17/21,19-5807,Edwards v. Vannoy,5/19/21,BK,593/1,/opinions/20pdf/19-5807diff2_o7kq.pdf
35,5/17/21,19-1189,BP p.l.c. v. Mayor and City Council of Baltimore, ,NG,593/1,/opinions/20pdf/19-1189_p86b.pdf
34,5/17/21,19-930,"CIC Servs., LLC v. IRS", ,EK,593/1,/opinions/20pdf/19-930_d1o3.pdf
33,5/17/21,20-157,Caniglia v. Strom, ,T,593/1,/opinions/20pdf/20-157_8mjp.pdf
32,4/29/21,19-863,Niz-Chavez v. Garland,4/30/21,NG,593/1,/opinions/20pdf/19-863diff_2024.pdf
31,4/26/21,20-940,Alaska v. Wright, ,PC,593/1,/opinions/20pdf/20-940_c0ne.pdf
30,4/22/21,18-1259,Jones v. Mississippi, ,BK,593/1,/opinions/20pdf/18-1259_8njq.pdf
29,4/22/21,19-1442,Carr v. Saul, ,SS,593/1,/opinions/20pdf/19-1442_971e.pdf
28,4/22/21,19-508,"AMG Capital Management, LLC v. FTC", ,B,593/1,/opinions/20pdf/19-508_l6gn.pdf
27,4/09/21,20A151,Tandon v. Newsom, ,PC,593/1,/opinions/20pdf/20a151_4g15.pdf
26,4/05/21,18-956,"Google LLC v. Oracle America, Inc.",04/06/2105/03/2107/08/21,B,593/1,/opinions/20pdf/18-956_new_3fb4.pdf
25,4/01/21,"142, Orig.",Florida v. Georgia, ,AB,592/2,/opinions/20pdf/22o142_m648.pdf
24,4/01/21,19-1231,FCC v. Prometheus Radio Project, ,BK,592/2,/opinions/20pdf/19-1231_i425.pdf
23,4/01/21,19-511,"Facebook, Inc. v. Duguid", ,SS,592/2,/opinions/20pdf/19-511_p86b.pdf
22,3/29/21,20-507,Mays v. Hines, ,PC,592/2,/opinions/20pdf/20-507_h315.pdf
21,3/25/21,19-368,Ford Motor Co. v. Montana Eighth Judicial Dist., ,EK,592/2,/opinions/20pdf/19-368_febh.pdf
20,3/25/21,19-292,Torres v. Madrid, ,R,592/2,/opinions/20pdf/19-292_21p3.pdf
19,3/08/21,19-968,Uzuegbunam v. Preczewski, ,T,592/2,/opinions/20pdf/19-968_8nj9.pdf
18,3/04/21,19-547,"United States Fish and Wildlife Serv. v. Sierra Club, Inc.",03/09/21 07/08/21,AB,592/2,/opinions/20pdf/19-547_new_3e04.pdf
17,3/04/21,19-438,Pereida v. Wilkinson, ,NG,592/2,/opinions/20pdf/19-438_j4el.pdf
16,2/25/21,19-546,Brownback v. King, ,T,592/2,/opinions/20pdf/19-546_7mip.pdf
15,2/03/21,18-1447,Republic of Hungary v. Simon, ,PC,592/1,/opinions/20pdf/18-1447_igkn.pdf
14,2/03/21,19-199,Salinas v. Railroad Retirement Bd., ,SS,592/1,/opinions/20pdf/19-199_o7jq.pdf
13,2/03/21,19-351,Federal Republic of Germany v. Philipp, ,R,592/1,/opinions/20pdf/19-351_o7jp.pdf
12,1/25/21,19-963,"Henry Schein, Inc. v. Archer & White Sales, Inc.", ,PC,592/1,/opinions/20pdf/19-963_2c8f.pdf
11,1/14/21,19-357,Chicago v. Fulton, ,A,592/1,/opinions/20pdf/19-357_6k47.pdf
10,12/18/20,20-366,Trump v. New York, ,PC,592/1,/opinions/20pdf/20-366_2d93.pdf
9,12/14/20,19-1302,Shinn v. Kayer,7/08/21,PC,592/1,/opinions/20pdf/19-1302_diff_2135.pdf
8,12/14/20,"65, Orig.",Texas v. New Mexico, ,BK,592/1,/opinions/20pdf/22o65_dc8e.pdf
7,12/10/20,18-540,Rutledge v. Pharmaceutical Care Management Assn., ,SS,592/1,/opinions/20pdf/18-540_m64o.pdf
6,12/10/20,19-108,United States v. Briggs, ,A,592/1,/opinions/20pdf/19-108_8njq.pdf
5,12/10/20,19-309,Carney v. Adams, ,B,592/1,/opinions/20pdf/19-309_4f15.pdf
4,12/10/20,19-71,Tanzin v. Tanvir, ,T,592/1,/opinions/20pdf/19-71_qol1.pdf
3,11/25/20,20A87,Roman Catholic Diocese of Brooklyn v. Cuomo, ,PC,592/1,/opinions/20pdf/20a87_08m1.pdf
1,11/02/20,19-1261,Taylor v. Riojas, ,PC,592/1,/opinions/20pdf/19-1261_g3bh.pdf
1,11/02/20,19-1108,Mckesson v. Doe, ,PC,592/1,/opinions/20pdf/19-1108_8n5a.pdf
